sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
1077,10,15,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1078,10,16,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1079,10,17,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.5,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1080,10,18,3,0.5,~/,~//virosolver_paper/pars/massachusetts/partab_gp_model.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~//virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~//virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~//virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1083,1,3,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1084,1,4,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1085,1,5,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1086,1,6,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1087,1,7,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1088,1,8,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1089,1,9,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1090,1,10,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1091,1,11,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1092,1,12,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1093,1,13,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1094,1,14,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1095,1,15,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1096,1,16,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1097,1,17,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1098,1,18,1,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1101,1,3,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1102,1,4,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1103,1,5,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1104,1,6,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1105,1,7,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1106,1,8,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1107,1,9,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1108,1,10,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1109,1,11,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1110,1,12,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1111,1,13,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1112,1,14,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1113,1,15,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1114,1,16,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1115,1,17,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1116,1,18,2,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1119,1,3,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1120,1,4,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1121,1,5,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1122,1,6,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1123,1,7,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1124,1,8,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1125,1,9,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1126,1,10,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1127,1,11,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1128,1,12,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1129,1,13,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1130,1,14,3,0.25,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_1_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.25,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
