sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos,solve_likelihood
1774,3,10,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.160,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1775,3,11,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.161,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1776,3,12,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.162,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1777,3,13,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.163,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1778,3,14,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.164,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1779,3,15,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.165,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1780,3,16,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.166,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1781,3,17,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.167,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1782,3,18,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.168,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1785,4,3,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.169,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1786,4,4,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.170,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1787,4,5,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.171,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1788,4,6,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.172,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1789,4,7,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.173,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1790,4,8,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.174,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1791,4,9,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.175,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1792,4,10,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.176,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1793,4,11,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.177,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1794,4,12,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.178,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1795,4,13,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.179,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1796,4,14,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.180,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1797,4,15,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.181,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1798,4,16,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.182,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1799,4,17,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.183,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1800,4,18,1,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.184,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1803,4,3,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.185,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1804,4,4,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.186,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1805,4,5,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.187,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1806,4,6,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.188,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1807,4,7,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.189,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1808,4,8,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.190,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1809,4,9,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.191,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1810,4,10,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.192,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1811,4,11,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.193,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1812,4,12,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.194,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1813,4,13,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.195,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1814,4,14,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.196,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1815,4,15,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.197,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1816,4,16,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.198,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1817,4,17,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.199,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1818,4,18,2,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.200,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1821,4,3,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.201,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1822,4,4,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.202,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1823,4,5,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.203,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1824,4,6,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.204,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1825,4,7,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.205,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1826,4,8,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.206,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1827,4,9,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.207,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1828,4,10,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.208,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1829,4,11,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.209,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1830,4,12,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.210,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1831,4,13,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.211,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1832,4,14,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.212,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1833,4,15,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.213,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1834,4,16,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.214,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
1835,4,17,3,0.025,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.215,~/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE,TRUE
